,AGE,SEX,PAY_6,PAY_4,PAY_5,PAY_2,PAY_3,PAY_0,BILL_AMT5,BILL_AMT4,BILL_AMT6,LIMIT_BAL,BILL_AMT3,BILL_AMT2,PAY_AMT6,PAY_AMT5,PAY_AMT4,PAY_AMT3,PAY_AMT2,PAY_AMT1,BILL_AMT1,MARRIAGE,EDUCATION,ks,ks_validation1,c
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000119377664171
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014251026703
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083079591033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371674726856,0.371674726856,0.000170125427985
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202458643664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371674726856,0.371674726856,0.00020309176209
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305925964025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371674726856,0.371674726856,0.000242446201708
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.396632888753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371674726856,0.371674726856,0.000289426612472
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.476716059621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371674726856,0.371674726856,0.000345510729459
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.547290853013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371674726856,0.371674726856,0.00041246263829
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608198762593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371674726856,0.371674726856,0.000492388263171
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.663508134527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371674726856,0.371674726856,0.000587801607227
11,0.0,0.0,0.0,0.0,0.0,0.0130367481301,0.00615093929116,0.703230894182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38789409713,0.38789409713,0.00070170382867
12,0.0,0.0,0.0,0.0,0.0,0.0306374952414,0.0685096092091,0.715376583748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38789409713,0.38789409713,0.000837677640068
13,0.0,0.0,0.0,0.0292217796358,0.0,0.0508999976982,0.105995451386,0.720799438063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391537435841,0.391537435841,0.001
14,0.0,0.0,0.0,0.0574965017511,0.0288310463067,0.061083978817,0.134884955926,0.72534254502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.401536590659,0.401536590659,0.00119377664171
15,0.0,0.0,0.0,0.0819205858086,0.056730969207,0.0676999281459,0.148696483622,0.730961890786,0.0,0.0,0.0,0.06510194255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.406492361009,0.406492361009,0.0014251026703
16,0.0,0.0,0.00152646241703,0.0967527780809,0.0879254072184,0.0635377104305,0.147004961696,0.73403554275,0.0,0.0,0.0,0.126664071286,0.0,0.0,0.0,0.0,0.0,0.0,0.0603387582241,0.0307732382766,0.0,0.0,0.0,0.410971129755,0.410971129755,0.00170125427985
17,0.0,0.0,0.029666088036,0.108976183047,0.100361524915,0.0507919534375,0.157389111841,0.734196102707,0.0,0.0,0.0,0.176636664424,0.0,0.0,0.0,0.0,0.0,0.0,0.102566010653,0.0857243742561,0.0,0.0,0.0,0.411921650068,0.411921650068,0.0020309176209
18,0.0,0.0,0.0550645510322,0.120970443524,0.114791724465,0.0600882619232,0.14175099097,0.729788470363,0.0,0.0,0.0,0.215924938095,0.0,0.0,0.0,0.0,0.0,0.048436362321,0.143404088693,0.0961263125956,0.0,0.0,0.0,0.412776661704,0.412776661704,0.00242446201708
19,0.0,0.0,0.0861701470473,0.105847400372,0.12258937699,0.0502801500397,0.16482136402,0.732377103162,0.0,0.0,0.0,0.248509923787,0.0,0.0,0.0,0.0,0.0,0.100228404401,0.149101960888,0.130337226458,0.0,0.0,0.0,0.411107426984,0.411107426984,0.00289426612472
20,0.0,0.0,0.0975991115934,0.121244680884,0.138965041569,0.0599849103557,0.151383197596,0.73060603689,0.0,0.0,0.0,0.278491373963,0.0,0.0,0.0,0.0,0.0,0.128494216466,0.190366674001,0.139034583515,0.0,0.0,0.0,0.411177084852,0.411177084852,0.00345510729459
21,0.0,0.0,0.10685853398,0.101224765935,0.160781457572,0.0563740450283,0.163091220155,0.731400114569,0.0,0.0,0.0,0.302745171747,0.0,0.0,0.0,0.0,0.0,0.168093695101,0.195523621055,0.156224162371,0.0,0.0,0.0,0.411535513284,0.411535513284,0.0041246263829
22,0.0,0.0,0.126299743571,0.0894546962093,0.175026789779,0.0347555433587,0.185947406333,0.737969732361,0.0,0.0,0.0,0.325126602977,0.0,0.0,0.0,0.0,0.0145976945163,0.19689507274,0.185942135338,0.185313189651,0.0,0.0,0.0,0.411673822852,0.411673822852,0.00492388263171
23,0.0,0.0,0.145964013516,0.127575302662,0.147084866147,0.0682891874649,0.150658354823,0.731331566406,0.0,0.0,0.0,0.336512725366,0.0,0.0,0.0115062878882,0.0,0.0464109500142,0.191994107476,0.22758885062,0.160786431107,0.0,0.0,0.0,0.410684990711,0.410684990711,0.00587801607227
24,0.0,0.0,0.157092488467,0.107089506626,0.157097918536,0.0506708581987,0.185446449331,0.729269511953,0.0,0.0,0.0,0.351142386017,0.0,0.0,0.0306105077156,0.0,0.0672054092149,0.218335273572,0.20036861843,0.189371337572,0.0,0.0,0.0,0.411108587948,0.411108587948,0.0070170382867
25,0.0,0.0,0.176102499316,0.141184427701,0.140478424398,0.0334989998137,0.178997966217,0.740118826357,0.0,0.0,0.0,0.360373565938,0.0,0.0,0.0358195724489,0.000638941880825,0.0933384233535,0.184664328718,0.210342248476,0.208824751096,0.0,0.0,0.0,0.409821697528,0.409821697528,0.00837677640068
26,0.0,0.0,0.176340852088,0.128749085184,0.157074290656,0.0531127972109,0.173385875543,0.736189166144,0.0,0.0,0.0,0.366494928896,0.0,0.0,0.0577384168881,0.00509934008046,0.0851280982628,0.2199831813,0.225395833456,0.192684675018,0.0,0.0,0.0,0.410424702476,0.410424702476,0.01
27,0.0,0.0,0.170274856785,0.0948699880172,0.189626300386,0.0458992878929,0.196747561766,0.732884475479,0.0,0.0,0.0,0.37040599939,0.0,0.0,0.0631646928667,0.0284821573015,0.0786857790773,0.242796525359,0.203235953142,0.209859023374,0.0,0.0,0.0,0.410066970623,0.410066970623,0.0119377664171
28,0.0,0.0,0.190089321706,0.139809902065,0.151188372976,0.0683729991495,0.161108263107,0.731779138663,0.0,0.0,0.0,0.377182276734,0.0,0.0,0.0779697802004,0.0226564210237,0.104906400966,0.22456781423,0.241113738673,0.186426523545,0.0,0.0,0.0,0.411037227332,0.411037227332,0.014251026703
29,0.0,0.0,0.208122613336,0.147669528202,0.135020482623,0.0525450194778,0.166853697043,0.741002038697,0.0,0.0,0.0,0.38078056127,0.0,0.0,0.0778701600257,0.0281703629117,0.123730015738,0.219236594367,0.235325642074,0.198017717135,0.0,0.0,0.0,0.410509607678,0.410509607678,0.0170125427985
30,0.0,0.0,0.164339581354,0.104618080307,0.197922223928,0.0540223874014,0.190555895394,0.735245957745,0.0,0.0,0.0,0.385186984634,0.0,0.0,0.0881810015791,0.0564837267092,0.0847360663164,0.251556233816,0.224196324515,0.201011121267,0.0,0.0,0.0,0.410485537014,0.410485537014,0.020309176209
31,0.0,0.0,0.193997287053,0.125071004513,0.170761438999,0.057079441079,0.179471697297,0.736034126072,0.0,0.0,0.0,0.392208301172,0.0,0.0,0.0917821289357,0.0488226484647,0.10927256413,0.246187956736,0.22975398901,0.19400094125,0.0,0.0453417137284,0.0,0.410438247061,0.410438247061,0.0242446201708
32,0.0,0.0874612624528,0.216040200625,0.115198811783,0.160017759062,0.0516760009945,0.194894742792,0.734460194241,0.0,0.0,0.0,0.395134268867,-0.0391328788524,0.0,0.0899949566552,0.0328152635463,0.133677971961,0.254246955996,0.223432063632,0.201885687546,0.0,0.230482779416,0.0208022195611,0.411864840206,0.411864840206,0.0289426612472
33,0.0,0.19378995231,0.20235787618,0.142723321159,0.16096157203,0.0652554740266,0.170341090384,0.733841806747,0.0,0.0,0.0,0.398494361102,-0.106399774379,0.0,0.0942807722138,0.0506397210927,0.129912413901,0.234845315902,0.245999977082,0.198848543316,0.0,0.381298404274,0.0457637213993,0.41247744246,0.41247744246,0.0345510729459
34,0.0,0.285909935548,0.204064712258,0.11399341731,0.176403876154,0.0343887959881,0.206201685725,0.744642239787,0.0,0.0,0.0,0.404443160726,-0.174080852842,0.0,0.100415601746,0.0550035582416,0.122488035359,0.257802256993,0.221148844237,0.225426346513,0.0,0.508909505931,0.0678634025204,0.411407342806,0.411407342806,0.041246263829
35,0.0,0.358469074253,0.203551097327,0.153379427007,0.156121264274,0.0627192762358,0.169988459235,0.736258726161,0.0294223507825,0.0,0.0,0.407658990758,-0.238115080374,0.0,0.0999428037872,0.0629370583438,0.133457233264,0.235447199943,0.254156648789,0.21172275853,0.0,0.618752771403,0.075032348045,0.413123093503,0.413123093503,0.0492388263171
36,0.0,0.419332459939,0.197504292714,0.115920999818,0.187740990815,0.0569019116896,0.189930020601,0.734702079844,0.0538620770175,0.0,0.0,0.409005375039,-0.294352211268,0.0,0.0995273603262,0.0668966572009,0.125537517875,0.260414014389,0.236493451523,0.21755407643,0.0,0.707530627509,0.0968559840655,0.413236326238,0.413236326238,0.0587801607227
37,0.0,0.471798248443,0.202533622013,0.122753013628,0.182986856217,0.0468627296432,0.185324681308,0.738140071168,0.0803520090076,0.0247046539329,0.0,0.411689774247,-0.352992888749,0.0,0.106995175585,0.0614189297195,0.118945506909,0.260580239869,0.246609481689,0.219666553649,0.0,0.783411510487,0.106606786651,0.412865436787,0.412865436787,0.070170382867
38,0.0448526845132,0.516485604638,0.227232896905,0.145560016036,0.142775219674,0.0448946491581,0.181708133623,0.737221654981,0.0932828595368,0.0560296809337,0.0,0.413418511405,-0.389847705623,0.0,0.11519533835,0.0287863315526,0.153251325085,0.236038892759,0.250109619161,0.230689628127,-0.036457640081,0.840689149607,0.117625243537,0.412991207939,0.412991207939,0.0837677640068
39,0.0786455249547,0.556021094711,0.213410625248,0.130869151118,0.160267896965,0.0294270380661,0.205303396498,0.743966085501,0.0939336966641,0.0810061345191,0.0,0.413442624614,-0.429957063265,0.0,0.102282658045,0.0696008985302,0.139756987732,0.23789218004,0.227816906765,0.251184982137,-0.0505559245511,0.892865510075,0.122024039473,0.412560490119,0.412560490119,0.1
